[35m[1mScanning dependencies of target fr3_pick_place[0m
[  4%] Built target ros_api_tutorial
[  8%] Built target bag_publisher_maintain_time
[ 17%] Built target interactivity_utils
[ 21%] Built target motion_planning_api_tutorial
[ 26%] Built target controller_manager_example
[ 30%] Built target motion_planning_pipeline_tutorial
[ 34%] Built target move_group_interface_tutorial
[ 39%] Built target detect_and_add_cylinder_collision_object_demo
[ 43%] Built target planning_scene_ros_api_tutorial
[ 47%] Built target pick_place_tutorial
[ 52%] Built target planning_scene_tutorial
[ 54%] [32mBuilding CXX object doc/fr3_pick_place/CMakeFiles/fr3_pick_place.dir/src/test.cpp.o[0m
[ 58%] Built target state_display_tutorial
[ 63%] Built target robot_model_and_robot_state_tutorial
[ 67%] Built target subframes_tutorial
[ 71%] Built target trajopt_example
[ 80%] Built target moveit_lerp_planner_plugin
[ 84%] Built target moveit_cpp_tutorial
[ 89%] Built target lerp_example
[ 93%] Built target visualizing_collisions_tutorial
[ 97%] Built target bullet_collision_checker_tutorial
[100%] [32m[1mLinking CXX executable /home/ivan/Desktop/ros_noetic_ws/devel/.private/moveit_tutorials/lib/moveit_tutorials/fr3_pick_place[0m
[100%] Built target fr3_pick_place
